Training Step,Reward,Value Error
25000,53.0,0.0
50000,48.0,0.0
75000,44.0,0.0
100000,51.0,0.0
125000,38.0,0.0
150000,43.0,0.0
175000,42.0,0.0
200000,43.0,0.0
225000,45.0,0.0
250000,53.0,0.0
275000,56.0,0.0
300000,42.0,0.0
325000,45.0,0.0
350000,51.0,0.0
375000,36.0,0.0
400000,55.0,0.0
425000,42.0,0.0
450000,39.0,0.0
475000,52.0,0.0
500000,31.0,0.0
525000,41.0,0.0
550000,39.0,0.0
575000,51.0,0.0
600000,50.0,0.0
625000,45.0,0.0
650000,44.0,0.0
675000,51.0,0.0
700000,48.0,0.0
725000,43.0,0.0
750000,48.0,0.0
775000,37.0,0.0
800000,43.0,0.0
825000,41.0,0.0
850000,38.0,0.0
875000,30.0,0.0
900000,51.0,0.0
925000,42.0,0.0
950000,53.0,0.0
975000,49.0,0.0
1000000,45.0,0.0
